Family	Species	GenBank	Genome	file	assembly_level	genomeSize_Mb	nbChromosomes	nbScaffold	Scaffold_N50_Mb	nbContigs	Contigs_N50_Mb	GC_perc	Coverage	Type	RefSeq	BUSCO_complete	BUSCO_dup	Sequencing
Pyralidae	Aphomia sociella	NA	NA	asoc_final.fna	Contig	675.036	NA	NA	NA	347	4.955	36.29	64	In-house	In-house	98.3	3.9	ONT
Pyralidae	Achroia grisella	GCA_030625045.1	CSIRO_AGI_Agris_v1	GCA_030625045.1_CSIRO_AGI_Agris_v1_genomic.fna	Contig	442.9	NA	NA	NA	525	3.1	33.5	100	NCBI	GCF_030625045.1	98.5	2.8	ONT+HiSeq
Pyralidae	Acrobasis consociella	GCA_963555685.1	ilAcrCons1.1	GCA_963555685.1_ilAcrCons1.1_genomic.fna	Chromosome	598.4	31	46	20.4	56	19.8	37	45	NCBI	NA	98.2	0.4	PacBio+Hi-C
Pyralidae	Acrobasis repandana	GCA_963576875.1	ilAcrRepa1.1	GCA_963576875.1_ilAcrRepa1.1_genomic.fna	Chromosome	620.4	32	54	22.2	77	20.9	37	36	NCBI	NA	98.4	0.3	PacBio+Hi-C
Pyralidae	Acrobasis suavella	GCA_943193695.1	ilAcrSuav1.1	GCA_943193695.1_ilAcrSuav1.1_genomic.fna	Chromosome	647.3	30	31	23.6	54	22	36.5	26	NCBI	NA	98.4	0.4	PacBio+Hi-C
Pyralidae	Amyelois transitella	GCA_032362555.1	ilAmyTran1.1	GCA_032362555.1_ilAmyTran1.1_genomic.fna	Chromosome	327.4	32	32	11.4	32	11.4	36	82	NCBI	GCF_032362555.1	98.4	0.5	PacBio
Pyralidae	Anerastia lotella	GCA_964291865.1	ilAneLote1.hap1.1	GCA_964291865.1_ilAneLote1.hap1.1_genomic.fna	Chromosome	1079.717	32	169	36.8	692	3.4	37.5	22	NCBI	NA	97.7	3.5	PacBio+Hi-C
Pyralidae	Apomyelois bistriatella	GCA_947044815.1	ilApoBist1.1	GCA_947044815.1_ilApoBist1.1_genomic.fna	Chromosome	389.6	32	32	13.7	40	13.4	36	70	NCBI	NA	98.4	0.5	PacBio+Hi-C
Pyralidae	Cactoblastis cactorum	GCA_020352625.1	CactoFuEDEI	GCA_020352625.1_CactoFuEDEI_genomic.fna	Scaffold	411.6	NA	283211	0.0036	348965	0.0026	34	40	NCBI	NA	51.3	0.8	NovaSeq
Pyralidae	Corcyra cephalonica	GCA_040436485.1	ASM4043648v1	GCA_040436485.1_ASM4043648v1_genomic.fna	Chromosome	453.4	29	98	16.7	154	12.6	34.5	90	NCBI	NA	98.4	0.5	PacBio
